"","pollenprod","allergen","floweringdur","VPA","year","X","Y","UTM_X","UTM_Y","UI","UI_categories","Bet_v_1","PGE_2","LTB_4","O3","NO2","NH3","NO___NO2","avg_catkin_weight","g_pollen___catkin","trunk_perimeter","crown_radius","tree_height","lower_limit_of_the_crown","crown_height","crown_surface_spheroidal","crown_surface_cone","avg_catkin_length","avg_catkin_diameter","avg_catkin_length__pp_","avg_catkin_diameter__pp_","avg_catkin_volume","PG_per_flower","PG_per_catkin","PG_per_m3_of_crown","PG_per_tree","flowers_per_catkin","flowers_per_m3_of_crown","flowers_per_tree","catkins_per_m3_of_crown","catkins_per_individual","flowering_start_date","flowering_end_date","Flowering_duration","Peak_date"
"1",NA,0.42725374391644,NA,0.42725374391644,2013,48.390041,10.914541,641733,5361424,0.832936501382252,"u",23713.5935,25.795,11.087,66.1333333333333,25.0666666666667,NA,NA,0.253333333333333,0.0268111111111111,100,6.5,15.9814800674211,2.75104235265676,13.2304377147644,31742.1569791712,31742.1569791712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,0.0777370810913231,NA,0.0777370810913231,2013,48.387907,10.915647,641821,5361189,0.870252244942576,"u",4968.3895,1.763672,12.335,64.4,30.1333333333333,NA,NA,0.185230769230769,0.0529230769230769,85,3.6,19.6,2,17.6,1184.49552890421,31742.1569791712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,0,NA,0,2013,48.38637,10.917251,641944,5361021,0.880098576564663,"u",799.21075,62.82986,15.93,73.75,41.85,NA,NA,0.142450980392157,0.0225490196078431,76,3.25,12.4257823333479,2.01428692542573,10.4114954079222,839.426012308097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,0.0711024152527225,NA,0.0711024152527225,2013,48.382346,10.917492,641973,5360574,0.932331276213288,"u",4612.5605,16.574996,16.89,62.6666666666667,28.7333333333333,NA,NA,0.225697674418605,0.0627906976744186,180,5.3,18.626538188117,2.64593811739109,15.9806000707259,2266.70712667298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,0.0354641766869637,NA,0.0354641766869637,2013,48.377858,10.889101,639883,5360023,0.97110205195014,"u",2701.218,73.01744,13.565,60.3333333333333,33.3666666666667,NA,NA,0.31625,0.06425,125,3.8,15.6877262920649,2.74890217915266,12.9388241129123,1145.47177583781,839.426012308097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,0.0756689000451351,NA,0.0756689000451351,2013,48.387416,10.86638,638175,5361044,0.882383745337427,"u",4857.46925,19.6466666666667,8.67,66.7666666666667,20.4333333333333,NA,NA,0.242625,0.0425,100,4.1,18.2,1.6,16.6,1393.14736705658,839.426012308097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,0.070577115791452,NA,0.070577115791452,2013,48.385475,10.853296,637212,5360805,0.79873354987284,"u",4584.38775,20.4133333333333,12.005,63.5333333333333,30.0333333333333,NA,NA,0.3125,0.044525,130,5,13.7,1.07110664860351,12.6288933513965,2422.67200668218,2266.70712667298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,0.125722054853876,NA,0.125722054853876,2013,48.379367,10.846451,636721,5360114,0.813170811553126,"u",7541.9095,36.5933333333333,3.37025,61.6666666666667,21.6666666666667,NA,NA,0.215698924731183,0.0294623655913979,125,4.9,17.7855306503702,1.17618845762378,16.6093421927465,1904.15007235203,2266.70712667298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,0.120494143312588,NA,0.120494143312588,2013,48.347085,10.871084,638633,5356570,0.766908930178543,"u",7261.52725,36.5872946666667,27.8035,67,25.7,NA,NA,0.144623655913978,0.0278494623655914,102,4.5,16.0275269519531,4.71930436616619,11.3082225857869,1982.99216208202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,0.0782574347918105,NA,0.0782574347918105,2013,48.3078,10.909663,641600,5352274,0.426830502240444,"s",4996.297,0,18.56,77.7333333333333,23.1,NA,NA,0.140112359550562,0.0228089887640449,120,2.6,19.6337467252598,1.90549672719604,17.7282499980637,784.152593184144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,0.165767912544518,NA,0.165767912544518,2013,48.310176,10.906157,641333,5352532,0.466639759443473,"s",9689.6405,20.78,3.76275,80.7333333333333,23.1333333333333,NA,NA,0.33875,0.0234375,100,3.4,19.2,1.7,17.5,1091.47307354582,2422.67200668218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,0.0402470117105034,NA,0.0402470117105034,2013,48.309981,10.910207,641634,5352518,0.440627528828588,"s",2957.73,0,5.395,60.4333333333333,18.6666666666667,NA,NA,0.257790697674419,0.0262790697674419,80,3.75,12.1090458914186,3.649463518893,8.45958237252556,2019.37248932766,2422.67200668218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,0.18542754938947,NA,0.18542754938947,2013,48.340795,10.905433,641195,5355934,0.679832000250684,"u",10744.022,36.31055,10.1755,71.6,23.3333333333333,NA,NA,0.262655367231638,0.0340677966101695,90,5.15,16.5356096851274,2.05920769491748,14.4764019902099,2229.67637087886,1904.15007235203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,0.236980229966875,NA,0.236980229966875,2013,48.352371,10.902708,640961,5357215,0.922597135682149,"u",13508.8845,16.13723,6.845,56.8666666666667,47.9333333333333,NA,NA,0.285524475524476,0.069020979020979,110,2.8,16.1,1.9,14.2,733.193234933483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,0.0615957773588544,NA,0.0615957773588544,2013,48.361011,10.915979,641920,5358200,0.933907595185473,"u",4102.7025,54.604675,10.245,59.1333333333333,25.6333333333333,NA,NA,0.139136363636364,0.0400454545454546,108,2.7,12.1394387679164,2.84512574086931,9.29431302704709,578.770916022318,1358.5838207403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,0.220572008978798,NA,0.220572008978798,2013,48.366541,10.901463,640830,5358788,1,"u",12628.88225,27.352,13.505,61.9,25.4333333333333,NA,NA,0.378974358974359,0.0142307692307692,69,3.5,10.2547839840065,1.96833496093762,8.28644902306884,1412.38167382093,1358.5838207403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,0.113480495152416,NA,0.113480495152416,2013,48.403971,10.922653,642281,5362895,0.496846620649927,"s",6885.37275,46.07725,0.4455,79.5333333333333,28.9333333333333,NA,NA,0.175684210526316,0.0229473684210526,175,5.1,18.2165830456541,1.49053922086139,16.7260438247927,2062.72352451274,2229.67637087886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,0.173869814533551,NA,0.173869814533551,2013,48.335996,10.825538,635288,5355256,0.110162829981021,"r",10124.16,7.03667,3.53575,80,10.4666666666667,NA,NA,0.298041237113402,0.0347422680412371,204,6.25,24.3656900417866,4.54781435217326,19.8178756896133,3109.14808877903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,0.0731810953581664,NA,0.0731810953581664,2013,48.272988,10.903997,641279,5348424,0.380057004645384,"s",4724.04383333333,114.23145,24.403,66.5,14.8333333333333,NA,NA,0.0882022471910112,0.00382022471910112,127,3.6,18.1664267504914,3.27000326519655,14.8964234852949,1083.99046615633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,0.2558350316459,NA,0.2558350316459,2013,48.318889,10.915574,642007,5353518,0.434381994897249,"s",14520.10125,44.45471,0.541,83.2,14.4666666666667,NA,NA,0.136781609195402,0.016551724137931,168,7,23.6062395567368,2.28619269661384,21.3200468601229,3939.64605525987,578.770916022318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,0.104476377940968,NA,0.104476377940968,2013,48.34482,10.835642,636013,5356255,0.167574951171997,"r",6402.46583333333,144.60117,1.9985,64.7666666666667,10.5666666666667,NA,NA,0.088876404494382,0.00470786516853933,175,9.3,18.4204781441233,1.71,16.7104781441233,10897.9187193368,578.770916022318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",NA,NA,NA,0,2013,48.346501,10.939302,643689,5356631,0.495727637751632,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,162,5.3,21.7010252669255,4.56091992584165,17.1401053410838,2229.97437755798,1378.90020192989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",NA,NA,NA,0,2013,48.361838,10.936341,643692,5356632,0.495546615468612,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,101,3.7,18.2,1.8,16.4,1183.45913021408,1378.90020192989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",NA,NA,NA,0,2013,48.363671,10.935152,643333,5358531,0.800928810029074,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,146,3.9,18.5,1.8,16.7,1292.34258124917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,NA,NA,0,2013,48.349716,10.873015,638769,5356866,0.830045982036354,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,175,3.8,19.3,1.8,17.5,1274.32962402145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,NA,NA,0,2013,48.344356,10.867572,638380,5356260,0.666169765117061,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,130,5.7,18.4919926235456,5.96113123340044,12.5308613901452,5564.66420169279,2062.72352451274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",NA,NA,NA,0,2013,48.344131,10.867612,638384,5356235,0.660879058609375,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,140,5.05,17.6528929923683,4.38027585934544,13.2726171330229,2308.82569535743,2062.72352451274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",NA,NA,NA,0,2013,48.347156,10.883676,639566,5356601,0.877939011227365,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,120,3.8,18.1169981566411,4.288475778961,13.8285223776801,1156.57239323209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",NA,NA,NA,0,2013,48.371742,10.883748,639504,5359334,1,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,4.3,19.5763038889131,2.48611668924562,17.0901871996675,1521.2555806294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,NA,0,2013,48.374658,10.867051,638320,5359638,0.977617375076458,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,105,5.35,13.2036840722101,0.82511336474076,12.3785707074693,3614.4937242465,3109.14808877903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",NA,NA,NA,0,2013,48.344674,10.868143,638421,5356297,0.680190943717759,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,171,5.5,22.5728817075894,3.80972792462218,18.7631537829673,2399.91564627196,3109.14808877903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",NA,NA,NA,0,2013,48.383316,10.849258,636919,5360558,0.823244056574781,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,185,5,24.7073681444202,1.35089870143565,23.3564694429845,2224.08637547745,3939.64605525987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,NA,NA,0,2013,48.3867,10.86146,637813,5360956,0.859325785681978,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,85,3,13.7,0.860878256677875,12.8391217433221,764.498758514595,8493.73236249425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",NA,NA,NA,0,2013,48.314605,10.849206,637099,5352921,0.112725396719944,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,170,4.3,21.0692915170774,5.41284212746433,15.6564493896131,1481.13335538602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",NA,NA,NA,0,2013,48.385021,10.84628,636694,5360742,0.725878208654351,"u",NA,NA,NA,NA,NA,NA,NA,NA,NA,117,4.9,24.8,1,23.8,2185.73084023233,2018.55036176509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",NA,NA,NA,0,2013,48.343572,10.846457,636818,5356135,0.302654973617667,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,147,5.1,16.7,1.7,15,2122.48208460078,995.901131289062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,0,2013,48.344085,10.867587,638382,5356230,0.515939912674853,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,103,4.1,22.5,1.8,20.7,1567.57464115868,995.901131289062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",NA,NA,NA,0,2013,48.273767,10.905156,641360,5348483,0.33647035440459,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,82,2.6,18.1,2,16.1,727.552473708319,1552.20198723082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,NA,0,2013,48.332189,10.911414,641662,5354988,0.425549452660684,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,4.2,20.2,1.5,18.7,1528.50437653212,1827.13040272525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,NA,0,2013,48.352183,10.904128,641066,5357196,0.450973382186132,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,86,3.3,17.3,2.2,15.1,957.615675327735,1827.13040272525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,0,2013,48.350783,10.911186,641593,5357054,0.394476888384728,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,104,5.7,21.7,1.4,20.3,2591.19124913862,1882.03367497584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,0,2013,48.35495,10.927033,642756,5357546,0.29423758381602,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1882.03367497584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",NA,NA,NA,0,2013,48.358733,10.9078866,641327,5357931,0.442582427626625,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40712.9900646958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",NA,NA,NA,0,2013,48.376397,10.885956,639654,5359855,0.364564282697193,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,88,4.9,18.2,1.7,16.5,1903.65024852852,40712.9900646958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",NA,NA,NA,0,2013,48.360594,10.877906,639101,5358083,0.389311145888825,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,99,5.7,21.7,1.9,19.8,2581.86077785802,2949.37970680969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",NA,NA,NA,0,2013,48.336689,10.855986,637542,5355387,0.133474808138426,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2949.37970680969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",NA,NA,NA,0,2013,48.345522,10.901047,640857,5356450,0.40210777611242,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3113.62123252549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",NA,NA,NA,0,2013,48.374734,10.867891,638321,5359637,0.286313218177062,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,122,4.3,20.3,0,20.3,1654.99990144119,3113.62123252549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,0,2013,48.340916,10.905361,641189,5355946,0.325686528832787,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,89,3.7,16.3,1.6,14.7,1126.17795369991,2314.72909613392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",NA,NA,NA,0,2013,48.403071,10.922447,642282,5362886,0.219852151799667,"r",NA,NA,NA,NA,NA,NA,NA,NA,NA,104,4.7,22.8,1.2,21.6,1947.19327312392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,0.396522650976072,0.777777777777778,1,2014,48.390041,10.914541,641733,5361424,0.832936501382252,"u",22065.43,53.72,105.57,4,31.7,1.9,NA,0.295047619047619,0.0365714285714286,100,6.5,15.9814800674211,2.75104235265676,13.2304377147644,31742.1569791712,2229.97437755798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,111,17,NA
"114",NA,0.183261818922068,0.444444444444444,0.627706263366512,2014,48.387907,10.915647,641821,5361189,0.870252244942576,"u",10627.87,86,321.97,64.85,38.05,3.2,NA,0.479,0.0153,85,3.6,19.6,2,17.6,1184.49552890421,2229.97437755798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,97,11,NA
"115",NA,0.0432806602662431,0.555555555555556,0.598836215821799,2014,48.38637,10.917251,641944,5361021,0.880098576564663,"u",3120.43,49.77,615.56,61.2,34.65,2.7,NA,0.170754716981132,0.00830188679245283,76,3.25,12.4257823333479,2.01428692542573,10.4114954079222,839.426012308097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,105,13,NA
"116",NA,0.133755732380307,0.0555555555555556,0.189311287935862,2014,48.382346,10.917492,641973,5360574,0.932331276213288,"u",7972.77,19.64,125.65,55.7,31.6,2.2,NA,0.289,0.0014,180,5.3,18.626538188117,2.64593811739109,15.9806000707259,2266.70712667298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,94,4,NA
"117",NA,0.0940719920135799,0.611111111111111,0.705183103124691,2014,48.377858,10.889101,639883,5360023,0.97110205195014,"u",5844.46,95.8,464.44,46.75,35.05,2.2,NA,0.498076923076923,0.0364903846153846,125,3.8,15.6877262920649,2.74890217915266,12.9388241129123,1145.47177583781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,102,14,NA
"118",NA,0.140710935725494,0.333333333333333,0.474044269058828,2014,48.387416,10.86638,638175,5361044,0.882383745337427,"u",8345.79,71.42,422.19,45.65,30.65,1.1,NA,0.1697,0.0245,100,4.1,18.2,1.6,16.6,1393.14736705658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,98,9,NA
"119",NA,0.0930707201792638,0.5,0.593070720179264,2014,48.385475,10.853296,637212,5360805,0.79873354987284,"u",5790.76,6.34,101.39,43.95,33.65,1.8,NA,0.30625,0.0485,130,5,13.7,1.07110664860351,12.6288933513965,2422.67200668218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,98,12,NA
"120",NA,0.0626001723408846,0.333333333333333,0.395933505674218,2014,48.379367,10.846451,636721,5360114,0.813170811553126,"u",4156.57,28.64,207.62,38.95,30.55,2.2,NA,0.196,0.016,125,4.9,17.7855306503702,1.17618845762378,16.6093421927465,1904.15007235203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,98,9,NA
"123",NA,NA,0.277777777777778,0.277777777777778,2014,48.347085,10.871084,638633,5356570,0.766908930178543,"u",NA,16.11,47.64,38.95,29.9,1.4,NA,0.317307692307692,0.0317307692307692,102,4.5,16.0275269519531,4.71930436616619,11.3082225857869,1982.99216208202,2308.82569535743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,102,8,NA
"124",NA,0.142357160869847,0.611111111111111,0.753468271980958,2014,48.3078,10.909663,641600,5352274,0.426830502240444,"s",8434.08,49.08,577.14,56.3,21.9,1.5,NA,0.12952380952381,0.0132857142857143,120,2.6,19.6337467252598,1.90549672719604,17.7282499980637,784.152593184144,2308.82569535743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,108,14,NA
"125",NA,NA,NA,0,2014,48.310176,10.906157,641333,5352532,0.466639759443473,"s",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,3.4,19.2,1.7,17.5,1091.47307354582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,0.0437706681583442,0.333333333333333,0.377104001491677,2014,48.309981,10.910207,641634,5352518,0.440627528828588,"s",3146.71,20.58,36.23,69.3,19.4,1,NA,0.314285714285714,0.0308571428571429,80,3.75,12.1090458914186,3.649463518893,8.45958237252556,2019.37248932766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,97,9,NA
"128",NA,0.120876617033619,0.611111111111111,0.73198772814473,2014,48.340795,10.905433,641195,5355934,0.679832000250684,"u",7282.04,78.53,NA,46.15,37.25,7.7,NA,0.3275,0.0129807692307692,90,5.15,16.5356096851274,2.05920769491748,14.4764019902099,2229.67637087886,691.822533067309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,97,14,NA
